,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,"Disability status 

","Feelings of loneliness 

","Year ending March 2019

Estimate (%)","Year ending March 2019

Lower 95% confidence limit (%)","Year ending March 2019

Upper 95% confidence limit (%)","Year ending March 2020

Estimate (%)","Year ending March 2020

Lower 95% confidence limit (%)","Upper 95% confidence limit (%)   

Year ending March 2020"," Year ending March 2021

Estimate (%) ","Year ending March 2021

Lower 95% confidence limit (%)  ","Year ending March 2021

Upper 95% confidence limit (%) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North East,Disabled people,Often/always,17.4,7.6,27.2,10.0,3.5,16.6,8.0,1.4,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North East,Disabled people,Other,82.6,72.8,92.4,90.0,83.4,96.5,92.0,85.4,98.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North East,Non-disabled people,Often/always,4.0,1.1,7.0,1.7,0.0,3.6,3.8,0.9,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North East,Non-disabled people,Other,96.0,93.0,98.9,98.3,96.4,100.3,96.2,93.3,99.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North West,Disabled people,Often/always,14.4,8.7,20.1,14.4,9.6,19.1,15.2,10.0,20.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North West,Disabled people,Other,85.6,79.9,91.3,85.6,80.9,90.4,84.8,79.6,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North West,Non-disabled people,Often/always,3.3,1.9,4.8,4.3,2.6,6.0,2.3,1.1,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North West,Non-disabled people,Other,96.7,95.2,98.1,95.7,94.0,97.4,97.7,96.6,98.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,Disabled people,Often/always,12.9,7.2,18.5,13.9,8.3,19.5,17.2,11.1,23.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,Disabled people,Other,87.1,81.5,92.8,86.1,80.5,91.7,82.8,76.7,88.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,Non-disabled people,Often/always,4.9,2.9,6.9,4.6,2.4,6.8,5.4,3.0,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,Non-disabled people,Other,95.1,93.1,97.1,95.4,93.2,97.6,94.6,92.2,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
